,111110,Soybean Farming,Unnamed: 2
0,111120,Oilseed (except Soybean) Farming ,
1,111130,Dry Pea and Bean Farming ,
2,111140,Wheat Farming,
3,111150,Corn Farming ,
4,111160,Rice Farming, 
5,111191,Oilseed and Grain Combination Farming ,
6,111199,All Other Grain Farming ,
7,111211,Potato Farming ,
8,111219,Other Vegetable (except Potato) and Melon Farming ,
9,111310,Orange Groves,
10,111320,Citrus (except Orange) Groves ,
11,111331,Apple Orchards ,
12,111332,Grape Vineyards ,
13,111333,Strawberry Farming ,
14,111334,Berry (except Strawberry) Farming ,
15,111335,Tree Nut Farming ,
16,111336,Fruit and Tree Nut Combination Farming ,
17,111339,Other Noncitrus Fruit Farming ,
18,111411,Mushroom Production ,
19,111419,Other Food Crops Grown Under Cover ,
20,111421,Nursery and Tree Production ,
21,111422,Floriculture Production ,
22,111910,Tobacco Farming,
23,111920,Cotton Farming,
24,111930,Sugarcane Farming,
25,111940,Hay Farming ,
26,111991,Sugar Beet Farming ,
27,111992,Peanut Farming ,
28,111998,All Other Miscellaneous Crop Farming ,
29,112111,Beef Cattle Ranching and Farming ,
30,112112,Cattle Feedlots ,
31,112120,Dairy Cattle and Milk Production,
32,112130,Dual-Purpose Cattle Ranching and Farming ,
33,112210,Hog and Pig Farming ,
34,112310,Chicken Egg Production ,
35,112320,Broilers and Other Meat Type Chicken Production ,
36,112330,Turkey Production,
37,112340,Poultry Hatcheries,
38,112390,Other Poultry Production ,
39,112410,Sheep Farming,
40,112420,Goat Farming,
41,112511,Finfish Farming and Fish Hatcheries ,
42,112512,Shellfish Farming ,
43,112519,Other Aquaculture ,
44,112910,Apiculture,
45,112920,Horses and Other Equine Production,
46,112930,Fur-Bearing Animal and Rabbit Production,
47,112990,All Other Animal Production ,
48,113110,Timber Tract Operations,
49,113210,Forest Nurseries and Gathering of Forest Products ,
50,113310,Logging ,
51,114111,Finfish Fishing ,
52,114112,Shellfish Fishing ,
53,114119,Other Marine Fishing ,
54,114210,Hunting and Trapping,
55,115111,Cotton Ginning ,
56,115112,"Soil Preparation, Planting, and Cultivating ",
57,115113,"Crop Harvesting, Primarily by Machine ",
58,115114,Postharvest Crop Activities (except Cotton Ginning) ,
59,115115,Farm Labor Contractors and Crew Leaders ,
60,115116,Farm Management Services ,
61,115210,Support Activities for Animal Production,
62,115310,Support Activities for Forestry,
63,211120,Crude Petroleum Extraction ,
64,211130,Natural Gas Extraction ,
65,212111,Bituminous Coal and Lignite Surface Mining ,
66,212112,Bituminous Coal Underground Mining ,
67,212113,Anthracite Mining ,
68,212210,Iron Ore Mining,
69,212221,Gold Ore Mining ,
70,212222,Silver Ore Mining ,
71,212230,"Copper, Nickel, Lead, and Zinc Mining ",
72,212291,Uranium-Radium-Vanadium Ore Mining ,
73,212299,All Other Metal Ore Mining ,
74,212311,Dimension Stone Mining and Quarrying ,
75,212312,Crushed and Broken Limestone Mining and Quarrying ,
76,212313,Crushed and Broken Granite Mining and Quarrying ,
77,212319,Other Crushed and Broken Stone Mining and Quarrying ,
78,212321,Construction Sand and Gravel Mining ,
79,212322,Industrial Sand Mining ,
80,212324,Kaolin and Ball Clay Mining ,
81,212325,Clay and Ceramic and Refractory Minerals Mining ,
82,212391,"Potash, Soda, and Borate Mineral Mining ",
83,212392,Phosphate Rock Mining ,
84,212393,Other Chemical and Fertilizer Mineral Mining ,
85,212399,All Other Nonmetallic Mineral Mining ,
