id,food_item_description,year,percent_change,pricing_index
87,Beef and veal,1974,2.9,CONSUMER
88,Beef and veal,1975,1,CONSUMER
89,Beef and veal,1976,-3.2,CONSUMER
90,Beef and veal,1977,-0.7,CONSUMER
91,Beef and veal,1978,22.9,CONSUMER
92,Beef and veal,1979,27.4,CONSUMER
93,Beef and veal,1980,5.7,CONSUMER
94,Beef and veal,1981,0.8,CONSUMER
95,Beef and veal,1982,1.4,CONSUMER
96,Beef and veal,1983,-1.5,CONSUMER
97,Beef and veal,1984,1.2,CONSUMER
98,Beef and veal,1985,-2.1,CONSUMER
99,Beef and veal,1986,0.6,CONSUMER
100,Beef and veal,1987,7.6,CONSUMER
101,Beef and veal,1988,5.5,CONSUMER
102,Beef and veal,1989,6.4,CONSUMER
103,Beef and veal,1990,8,CONSUMER
104,Beef and veal,1991,2.8,CONSUMER
105,Beef and veal,1992,-0.1,CONSUMER
106,Beef and veal,1993,3.6,CONSUMER
107,Beef and veal,1994,-0.8,CONSUMER
108,Beef and veal,1995,-0.8,CONSUMER
109,Beef and veal,1996,-0.3,CONSUMER
110,Beef and veal,1997,1.7,CONSUMER
111,Beef and veal,1998,-0.2,CONSUMER
112,Beef and veal,1999,2,CONSUMER
113,Beef and veal,2000,6.4,CONSUMER
114,Beef and veal,2001,8.4,CONSUMER
115,Beef and veal,2002,0.1,CONSUMER
116,Beef and veal,2003,9,CONSUMER
117,Beef and veal,2004,11.5,CONSUMER
118,Beef and veal,2005,2.6,CONSUMER
119,Beef and veal,2006,0.8,CONSUMER
120,Beef and veal,2007,4.4,CONSUMER
121,Beef and veal,2008,4.5,CONSUMER
122,Beef and veal,2009,-1.0488708695798534,CONSUMER
123,Beef and veal,2010,2.8581594969291357,CONSUMER
124,Beef and veal,2011,10.2,CONSUMER
125,Beef and veal,2012,6.4,CONSUMER
126,Beef and veal,2013,2,CONSUMER
127,Beef and veal,2014,12.1,CONSUMER
128,Beef and veal,2015,7.2,CONSUMER
129,Beef and veal,2016,-6.3,CONSUMER
646,Cereals and bakery products,1974,29.9,CONSUMER
647,Cereals and bakery products,1975,11.3,CONSUMER
648,Cereals and bakery products,1976,-2.2,CONSUMER
649,Cereals and bakery products,1977,1.6,CONSUMER
650,Cereals and bakery products,1978,9,CONSUMER
651,Cereals and bakery products,1979,10,CONSUMER
652,Cereals and bakery products,1980,12,CONSUMER
653,Cereals and bakery products,1981,10,CONSUMER
654,Cereals and bakery products,1982,4.6,CONSUMER
655,Cereals and bakery products,1983,3.2,CONSUMER
656,Cereals and bakery products,1984,4.3,CONSUMER
657,Cereals and bakery products,1985,3.8,CONSUMER
658,Cereals and bakery products,1986,2.8,CONSUMER
659,Cereals and bakery products,1987,3.5,CONSUMER
660,Cereals and bakery products,1988,6.4,CONSUMER
661,Cereals and bakery products,1989,8.4,CONSUMER
662,Cereals and bakery products,1990,5.7,CONSUMER
663,Cereals and bakery products,1991,4.1,CONSUMER
664,Cereals and bakery products,1992,3.9,CONSUMER
665,Cereals and bakery products,1993,3.4,CONSUMER
666,Cereals and bakery products,1994,4.1,CONSUMER
667,Cereals and bakery products,1995,2.8,CONSUMER
668,Cereals and bakery products,1996,3.9,CONSUMER
669,Cereals and bakery products,1997,2.1,CONSUMER
670,Cereals and bakery products,1998,2,CONSUMER
671,Cereals and bakery products,1999,2.2,CONSUMER
672,Cereals and bakery products,2000,1.8,CONSUMER
673,Cereals and bakery products,2001,2.9,CONSUMER
674,Cereals and bakery products,2002,2.2,CONSUMER
675,Cereals and bakery products,2003,2.4,CONSUMER
676,Cereals and bakery products,2004,1.6,CONSUMER
677,Cereals and bakery products,2005,1.5,CONSUMER
678,Cereals and bakery products,2006,1.8,CONSUMER
679,Cereals and bakery products,2007,4.4,CONSUMER
680,Cereals and bakery products,2008,10.2,CONSUMER
681,Cereals and bakery products,2009,3.150425527135667,CONSUMER
682,Cereals and bakery products,2010,-0.8385890877176339,CONSUMER
683,Cereals and bakery products,2011,3.9,CONSUMER
684,Cereals and bakery products,2012,2.8,CONSUMER
685,Cereals and bakery products,2013,1,CONSUMER
686,Cereals and bakery products,2014,0.2,CONSUMER
687,Cereals and bakery products,2015,1.1,CONSUMER
688,Cereals and bakery products,2016,-0.3,CONSUMER
1,Crude foodstuffs and feedstuffs,1974,5.2,PRODUCER
2,Crude foodstuffs and feedstuffs,1975,1.3,PRODUCER
3,Crude foodstuffs and feedstuffs,1976,-0.8,PRODUCER
4,Crude foodstuffs and feedstuffs,1977,0.9,PRODUCER
5,Crude foodstuffs and feedstuffs,1978,12.6,PRODUCER
6,Crude foodstuffs and feedstuffs,1979,14.5,PRODUCER
7,Crude foodstuffs and feedstuffs,1980,4.6,PRODUCER
8,Crude foodstuffs and feedstuffs,1981,-0.7,PRODUCER
9,Crude foodstuffs and feedstuffs,1982,-3.8,PRODUCER
10,Crude foodstuffs and feedstuffs,1983,1.8,PRODUCER
11,Crude foodstuffs and feedstuffs,1984,2.8,PRODUCER
12,Crude foodstuffs and feedstuffs,1985,-9.5,PRODUCER
13,Crude foodstuffs and feedstuffs,1986,-1.7,PRODUCER
14,Crude foodstuffs and feedstuffs,1987,3.2,PRODUCER
15,Crude foodstuffs and feedstuffs,1988,10.3,PRODUCER
16,Crude foodstuffs and feedstuffs,1989,4.8,PRODUCER
17,Crude foodstuffs and feedstuffs,1990,1.7,PRODUCER
18,Crude foodstuffs and feedstuffs,1991,-6.7,PRODUCER
19,Crude foodstuffs and feedstuffs,1992,-0.4,PRODUCER
20,Crude foodstuffs and feedstuffs,1993,3.1,PRODUCER
21,Crude foodstuffs and feedstuffs,1994,-1.8,PRODUCER
22,Crude foodstuffs and feedstuffs,1995,-0.7,PRODUCER
23,Crude foodstuffs and feedstuffs,1996,14.8,PRODUCER
24,Crude foodstuffs and feedstuffs,1997,-7.7,PRODUCER
25,Crude foodstuffs and feedstuffs,1998,-7.4,PRODUCER
26,Crude foodstuffs and feedstuffs,1999,-5,PRODUCER
27,Crude foodstuffs and feedstuffs,2000,1.5,PRODUCER
28,Crude foodstuffs and feedstuffs,2001,5.9,PRODUCER
29,Crude foodstuffs and feedstuffs,2002,-6.2,PRODUCER
30,Crude foodstuffs and feedstuffs,2003,14.1,PRODUCER
31,Crude foodstuffs and feedstuffs,2004,11.9,PRODUCER
32,Crude foodstuffs and feedstuffs,2005,-3.4,PRODUCER
33,Crude foodstuffs and feedstuffs,2006,-2.8,PRODUCER
34,Crude foodstuffs and feedstuffs,2007,23,PRODUCER
35,Crude foodstuffs and feedstuffs,2008,11.4,PRODUCER
36,Crude foodstuffs and feedstuffs,2009,-17.7,PRODUCER
37,Crude foodstuffs and feedstuffs,2010,13.3,PRODUCER
38,Crude foodstuffs and feedstuffs,2011,23.6,PRODUCER
39,Crude foodstuffs and feedstuffs,2012,4.197072221485147,PRODUCER
40,Crude foodstuffs and feedstuffs,2013,2,PRODUCER
41,Crude foodstuffs and feedstuffs,2014,4.9,PRODUCER
42,Crude foodstuffs and feedstuffs,2015,-13.9,PRODUCER
43,Crude foodstuffs and feedstuffs,2016,-10.7,PRODUCER
345,Dairy products,1974,18.6,CONSUMER
346,Dairy products,1975,3.1,CONSUMER
347,Dairy products,1976,8.1,CONSUMER
348,Dairy products,1977,2.7,CONSUMER
349,Dairy products,1978,6.8,CONSUMER
350,Dairy products,1979,11.6,CONSUMER
351,Dairy products,1980,9.8,CONSUMER
352,Dairy products,1981,7.2,CONSUMER
353,Dairy products,1982,1.4,CONSUMER
354,Dairy products,1983,1.2,CONSUMER
355,Dairy products,1984,1.3,CONSUMER
356,Dairy products,1985,1.9,CONSUMER
357,Dairy products,1986,0.1,CONSUMER
358,Dairy products,1987,2.5,CONSUMER
359,Dairy products,1988,2.4,CONSUMER
360,Dairy products,1989,6.6,CONSUMER
361,Dairy products,1990,9.4,CONSUMER
362,Dairy products,1991,-1.1,CONSUMER
363,Dairy products,1992,2.7,CONSUMER
364,Dairy products,1993,0.7,CONSUMER
365,Dairy products,1994,1.8,CONSUMER
366,Dairy products,1995,0.8,CONSUMER
367,Dairy products,1996,7,CONSUMER
368,Dairy products,1997,2.4,CONSUMER
369,Dairy products,1998,3.6,CONSUMER
370,Dairy products,1999,5.8,CONSUMER
371,Dairy products,2000,0.7,CONSUMER
372,Dairy products,2001,4,CONSUMER
373,Dairy products,2002,0.6,CONSUMER
374,Dairy products,2003,-0.1,CONSUMER
375,Dairy products,2004,7.3,CONSUMER
376,Dairy products,2005,1.2,CONSUMER
377,Dairy products,2006,-0.5,CONSUMER
378,Dairy products,2007,7.4,CONSUMER
379,Dairy products,2008,8,CONSUMER
380,Dairy products,2009,-6.361100020912945,CONSUMER
381,Dairy products,2010,1.1330076348793128,CONSUMER
382,Dairy products,2011,6.8,CONSUMER
383,Dairy products,2012,2.1,CONSUMER
384,Dairy products,2013,0.1,CONSUMER
385,Dairy products,2014,3.6,CONSUMER
386,Dairy products,2015,-1.3,CONSUMER
387,Dairy products,2016,-2.3,CONSUMER
302,Eggs,1974,0.4,CONSUMER
303,Eggs,1975,-1.8,CONSUMER
304,Eggs,1976,9.2,CONSUMER
305,Eggs,1977,-3.2,CONSUMER
306,Eggs,1978,-5.4,CONSUMER
307,Eggs,1979,9.5,CONSUMER
308,Eggs,1980,-1.8,CONSUMER
309,Eggs,1981,8.2,CONSUMER
310,Eggs,1982,-2.7,CONSUMER
311,Eggs,1983,4.7,CONSUMER
312,Eggs,1984,11.7,CONSUMER
313,Eggs,1985,-16.6,CONSUMER
314,Eggs,1986,6.8,CONSUMER
315,Eggs,1987,-5.9,CONSUMER
316,Eggs,1988,2.3,CONSUMER
317,Eggs,1989,26.6,CONSUMER
318,Eggs,1990,4.7,CONSUMER
319,Eggs,1991,-2.3,CONSUMER
320,Eggs,1992,-10.6,CONSUMER
321,Eggs,1993,8.1,CONSUMER
322,Eggs,1994,-2.4,CONSUMER
323,Eggs,1995,5.4,CONSUMER
324,Eggs,1996,17.9,CONSUMER
325,Eggs,1997,-1.5,CONSUMER
326,Eggs,1998,-3.3,CONSUMER
327,Eggs,1999,-5.4,CONSUMER
328,Eggs,2000,3,CONSUMER
329,Eggs,2001,3.4,CONSUMER
330,Eggs,2002,1.3,CONSUMER
331,Eggs,2003,13.8,CONSUMER
332,Eggs,2004,6.2,CONSUMER
333,Eggs,2005,-13.7,CONSUMER
334,Eggs,2006,4.9,CONSUMER
335,Eggs,2007,29.2,CONSUMER
336,Eggs,2008,14,CONSUMER
337,Eggs,2009,-14.67554277016147,CONSUMER
338,Eggs,2010,1.4782323834984235,CONSUMER
339,Eggs,2011,9.2,CONSUMER
340,Eggs,2012,3.2,CONSUMER
341,Eggs,2013,3.3,CONSUMER
342,Eggs,2014,8.4,CONSUMER
343,Eggs,2015,17.8,CONSUMER
344,Eggs,2016,-21.1,CONSUMER
130,Farm level cattle,1974,-10.2,PRODUCER
131,Farm level cattle,1975,-1.7,PRODUCER
